reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none
72,74,False,True,False,False,False,True,False,False,False,False,True,True
90,88,False,False,True,False,False,False,False,False,True,False,True,False
95,93,False,True,False,False,False,False,False,True,False,False,True,True
57,44,True,False,False,False,False,False,False,False,False,False,False,True
78,75,True,False,True,False,False,False,False,False,True,False,True,True
83,78,False,True,False,False,False,False,False,False,False,False,True,True
95,92,False,True,False,False,False,False,False,False,True,False,True,False
43,39,True,True,False,False,False,False,False,False,True,False,False,True
64,67,True,False,False,True,False,False,True,False,False,False,False,False
60,50,False,True,False,False,False,False,True,False,False,False,False,True
54,52,True,False,True,False,False,False,False,False,False,False,True,True
52,43,True,False,False,True,False,False,False,False,False,False,True,True
81,73,False,True,False,False,False,False,True,False,False,False,True,True
72,70,True,False,False,False,False,False,False,False,True,False,True,False
53,58,False,False,False,False,False,False,False,True,False,False,True,True
75,78,False,False,True,False,False,False,False,False,False,True,True,True
89,86,True,False,True,False,False,False,True,False,False,False,True,True
32,28,False,True,False,False,False,False,False,False,False,True,False,True
42,46,True,False,True,False,False,False,False,True,False,False,False,False
58,61,False,False,True,False,False,False,False,False,False,False,False,True
69,63,True,False,False,True,False,False,True,False,False,False,True,True
75,70,False,True,False,False,False,False,False,False,True,False,False,False
54,53,True,False,False,True,False,False,False,False,True,False,True,True
73,73,False,False,True,False,False,False,False,False,False,True,True,True
71,80,True,False,False,True,False,True,False,False,False,False,False,False
74,72,True,False,False,False,False,False,False,True,False,False,False,True
54,55,True,True,False,False,False,False,False,False,True,False,True,True
69,75,False,False,True,False,False,True,False,False,False,False,True,True
70,65,True,False,True,False,False,False,True,False,False,False,True,True
70,75,False,False,False,True,False,False,False,True,False,False,True,True
74,74,False,False,False,True,False,False,False,False,True,False,True,True
65,61,False,True,False,False,False,False,False,False,True,False,True,True
72,65,False,False,False,False,True,False,False,True,False,False,False,True
42,38,True,False,False,True,False,False,False,False,True,False,True,True
87,82,True,False,False,False,True,False,False,False,True,False,True,True
81,79,True,False,False,False,True,False,False,False,False,False,True,False
81,83,False,False,False,True,False,False,False,False,False,False,True,True
64,59,False,False,False,True,False,False,False,False,False,True,False,True
90,88,False,False,False,True,False,False,False,False,False,False,False,False
56,57,True,True,False,False,False,False,False,False,False,False,False,True
61,54,True,False,True,False,False,False,False,False,False,False,False,True
73,68,False,False,True,False,False,False,False,False,False,False,True,True
58,65,False,True,False,False,False,False,False,False,False,False,True,True
65,66,True,True,False,False,False,False,False,False,True,False,False,False
56,54,False,False,False,False,True,False,False,False,False,False,False,True
